country_name,alt_country_name,capital,alt_location,place_to_visit,place_to_eat,place_to_stay,country_pop(m),category(s),crime_rate,safety_index,tourist_development_index,touritisity(1-5)
Afghanistan,,Kabul,Ghazni,Babur Garden,Bukhara Restaurant,Afghania Guest House,41.45,"historical, religious, cultural",78.3,21.7,4.01,
Albania,,Tirana,Berat,The Blue Eye,Odas Garden,Villa Festim Ksamil,2.746,"natural beauty, historical, cultural",45.6,54.4,3.87,
Algeria,,Algiers,Oran,Martyrs Memorial,Zhori Restaurant,Clypso Home,46.16,"historical, natural beauty, cultural",52.2,47.8,3.42,
American Samoa,,Pago Pago,Tafuna,National Park of American Samoa,Goat Island Cafe,Saletoga Sands Resort & Spa,0.047521,"natural beauty, cultural, ",62,38,4.01,
Andorra,,Andorra La Vella,Encamp,Mirador Roc Del Quer,Restaurant 120,Glaner Hotel Café,0.080856,"adventure, natural beauty",12.9,87.1,4.01,
Angola,,Luanda,Kuito,Calandula Falls,Village Kitchen,Ritz Capital,36.75,"natural beauty, artistic",66.5,33.5,3.05,
Antigua and Barbuda,,Saint John's,Potters Village,Nelson's Dockyard,Five Senses Antigua,Pinkshack Studio Cottage,0.093316,"tropical paradise, culture, foodie",62,38,4.01,
Argentina,,Buenos Aires,Rosario,Parque Nacional Tierra del Fuego,The Argentine Experience,El Chabot Fan,45.54,"cultural, natural beauty, foodie, artistic",64.2,35.8,4.1,
Armenia,,Yerevan,Gyumri,Greco-Roman Sun temple in Garni,Tavern Yerevan,Elegant Hotel & Resort,2.991,"historical, artistic, natural beauty, religious",22.4,77.6,3.73,
Aruba,,Oranjestad,San Nicolas,Eagle Beach,Faro Blanco Restaurant,Caribbean Palm Village Resort,0.107359,"cultural, tropical paradise, artistic, natural beauty",62,38,4.01,
Australia,,Canberra,Sydney,Taronga Zoo Sydney,Bennelong,Blue Lagoon Beach Resort,26.66,"natural beauty, wildlife, historical",47.1,52.9,5,
Austria,,Vienna,Graz,Schönbrunn Palace,Griechenbeisl,MEININGER Hotel Salzburg,9.132,"artistic, cultural, adventure, religious, foodie",29.3,70.7,4.65,
Azerbaijan ,,Baku,Ganja,Baku Old City,Passage 145,SAHIL Hostel & Hotel,10.15,"natural beauty, historical, cultural",31.6,68.4,3.98,
The Bahamas,Bahamas,Nassau,Freeport,Queen's Staircase,Sugar Factory,Lighthouse Pointe at Grand,0.39944,"tropical paradise, adventure, artistic",56.5,43.5,4.01,
Bahrain,,Manama,Hamad Town,The Lost Paradise of Dilmun Water Park,Origin Kitchen & Culture,Elite Seef Residence & Hotel,1.577,"religious, cultural, historical, adventure",23.9,76.1,3.96,
Bangladesh,,Dhaka,Chittagong,Sajek Valley,Star Kabab & Restaurant,Hotel Noorjahan Grand,171.5,"cultural, artistic, historical",61.5,38.5,3.19,
Barbados,,Bridgetown,Saint James,Animal Flower Cave & Restaurant,The Tides Barbados,Radisson Aquatica Resort,0.282336,"tropical paradise, cultural",47.1,52.9,3.71,
Belarus,,Minsk,Mogilev,National Library of Republic of Belarus,The View,Hotel Belarus,9.178,"historical, cultural",50.8,49.2,4.01,
Belgium,,Ciry of Brussels,Ghent,Castle of the Counts,Parkrestaurant,B&B Hotel Brussels Centre,11.79,"historical, artistic, foodie",49.2,50.8,4.45,
Belize,,Belmopan,San Ignacio,Great Blue Hole,Blue Water Grill,Ramada by Wyndham Princess,0.411106,"tropical paradise, adventure, wildlife",53,47,4.01,
Benin,,Porto-Novo,Parakou,Pythons Temple,Face A La Mer,Le Village d'Héléne - Natura Resort,14.11,"historical, cultural",62,38,3.16,
Bermuda,,Hamilton,Saint George's,Crystal and Fantasy Caves,Frog & Onion Pub and Restaurant,Hamilton Princess & Beach,0.064698,"tropical paradise, natural beauty, cultural, adventure",62,38,4.01,
Bhutan,,Thimphu,Paro,Punakha Dzong,Zombala Restaurant,Zhiwaling Heritage Hotel,0.786385,"natural beauty, religious, cultural",62,38,4.01,
Bolivia,,Sucre,Santa Cruz de la Sierra,The Witches Market,Gustu,Hotel Palacio de Sal,12.24,"natural beauty, adventure, cultural",64.6,35.4,3.45,
Bosnia and Herzegovina,BandH,Sarajevo,Zenica,Tunnel of Salvation,Klopa,Kruna,3.185,"historical, cultural, natural beauty",62,38,3.51,
Botswana,,Gaborone,Serowe,Mokolodi Nature Reserve,Two Six Seven,Tuli Wilderness,2.48,"wildlife, adventure",52.2,47.8,4.01,
Brazil,,Brasília,Rio de Janeiro,Christ the Redeemer,A Figueira Rubaiyat,Rede Andrade Comfort Hotel,211.1,"natural beauty, cultural, foodie",65.6,34.4,4.41,
Brunei,,Bandar Seri Begawan,Muara,Omar Ali Saifuddien Mosque,Palate Restaurant,Higher Hotel,0.458949,"religious, cultural",29.5,70.5,4.01,
Bulgaria,,Sofia,Veliko Tarnovo,Rila Monestery,Chevermeto,Sunset Art Hotel,6.447,"historical, natural beauty, cultural",37.1,62.9,4.25,
Burkina Faso,,Ouagadougou,Koudougou,Monument of National Heroes,Le Verdoyant,Lancaster Ouaga 2000,23.03,cultural,62,38,4.01,
Burundi,,Gitega,Bujumbura,Ruvubu National Park,Restaurant Chez Orphée,Burundi Palace Boutique Hotel,13.69,"natural beauty, cultural",62,38,4.01,
Cape Verde,Cabo Verde,Praia,Mindelo,Projeto Biodiversidade,The Bounty Beach Restaurant,Agua Hotels Sal Vila Verde,0.522331,"tropical paradise, cultural",62,38,4.01,
Cambodia,,Phnom Penh,Krong Siem,Angkor Wat,Phnom Penh Three Rivers Restaurant,Tanei Angkor Resort and Spa,17.42,"tropical paradise, cultural",52.8,47.2,3.57,
Cameroon,,Yaoundé,Douala,"
Mount Cameroon",The Famous,Hilton Yaounde,28.37,"natural beauty, cultural",63.5,36.5,2.99,
Canada,,Ottawa,Saint John,The Butchart Gardens,Five Sails Restaurant,Pangea Pod Hotel,40.1,"natural beauty, adventure, wildlife",45.2,54.8,4.81,
Cayman Islands,,George Town,Bodden Town,Seven Mile Beach,Ms. Piper's Kitchen,The Grand Caymanian Resort,0.073038,"tropical paradise, natural beauty, adventure, cultural, foodie",62,38,,
Central African Republic,CAR,Bangui,Mbaïki,Notre-Dame of Bangui Cathedral,Cafrina,Ledger Plaza Bangui,5.152,"wildlife, adventure",62,38,,
Chad,,N'Djamena,Sarh,Aloba Arch,Le Central,Radisson Blu Hotel,19.32,"natural beauty, cultural",62,38,,
Chile,,Santiago,Talca,Torres del Paine National Park,Castillo Forestal,Backpacker's Hostel Iquique,19.66,"natural beauty, adventure, foodie",59.3,40.7,4.33,
China,,Beijing,Shanghai,Emperor Qinshihuang's Mausoleum Site Museum,King's Joy,The Lily Pad Inn,1411,"historical, cultural, foodie",24.9,75.1,4.94,
Colombia,,Bogotá,Cartagena,Gold Museum,La Puerta Falsa Restaurant,La Brisa Loca,52.32,"natural beauty, cultural, foodie",61.2,38.8,4.08,
Comoros,,Moroni,Adda-Douéni,Bouni Beach,Café Dhow,Moheli Laka Lodge,0.850387,"tropical paradise, cultural",62,38,,
Democratic Republic of the Congo,DRC,Kinshasa,Lubumbashi,Mount Nyiragongo,Firengui Resto-bar,Hilton Kinshasa,105.8,"wildlife, adventure",62,38,,
Republic of the Congo,Congo,Brazzaville,Dolisie,Odzala-Kokoua National Park,Restaurant La Grande Cascade,RESIDENCE HOTELIERE DE MOUNGALI,105.8,"wildlife, adventure, cultural",62,38,,
Costa Rica,,San José,Alajuela,Monteverde Cloud Forest Biological Preserve,Restaurante Silvestre,Hotel Costa Verde,5.106,"natural beauty, adventure, wildlife",53.7,46.3,4.08,
Croatia,,Zagreb,Zadar,Museum of Broken Relationships,Restaurant 360,Zaton Holiday Resort,3.86,"historical, tropical paradise, cultural",26,74,4.13,
Cuba,,Havana,Santa Clara,Cuban Art Factory,La Esquina de Cuba,Hotel Grand Aston La Habana,11.02,"cultural, historical, artistic",33.4,66.6,,
Cyprus,,Nicosia,Paphos,Paphos Archeological Park,Dionysus Mansion,The Golden Bay Beach Hotel,1.345,"historical, tropical paradise, cultural",32.4,67.6,4.37,
Czech Republic,Czech,Prague,Liberec,Prague Astronomical Clock,Restaurant Mincovna,A&O Prague Rhea,10.86,"historical, artistic, cultural",26.8,73.2,4.31,
Denmark,,Copenhagen,Odense,Rosenborg Castle,Flame Trees Denmark,Bandholm Badehotel,5.947,"historical, artistic, cultural",26.3,73.7,4.63,
Djibouti,,Djibouti City,Tadjoura,Lac 'Assal,Pizzaiolo Haramous,Dijibouti Palace Kempinski,1.153,"natural beauty, adventure",62,38,4.01,
Dominica,,Roseau,Portsmouth,Trafalgar Falls,Lacou Melrose House,Ti Kwen Glo Cho,0.06651,"tropical paradise, natural beauty",62,38,4.01,
Dominican Republic,Dominican,Santo Domingo,La Romana,The Three Eyes National Park,Don Pepe,Costambar,11.33,"tropical paradise, cultural",60.5,39.5,3.88,
East Timor,Timor-Leste,Dili,Alieu,Balibo Fort Hotel,Pro-Ema Restaurant School,Compass Diving Atauro Eco,1.384,"natural beauty, adventure, wildlife",62,38,4.01,
Ecuador,,Quito,Cuenca,Middle of the World City,Zazu,Blue House,17.98,"natural beauty, religious, cultural",62.1,37.9,3.66,
Egypt,,Cairo,Gizo,Valley of the Kings,Al Khan Egyptian Restaurant,Best View Pyramids Hotel,114.5,"historical, religious, cultural",47.3,52.7,4.01,
El Salvador,,San Salvador,Sonsonate,Parque Nacional El Boquerón,Brutto El Salvador Restaurant,Casaola Mizata,6.31,"cultural, natural beauty",61.3,38.7,3.43,
Equatorial Guinea,,Malabo,Ebebiyin,St.Elizabeth's Cathedral,L'Atelier,Sofitel Malabo Sipopo Le,1.848,"wildlife, cultural",62,38,4.01,
Eritrea,,Asmara,Keren,Cathedral Our Lady of the Rosary,Ghibabo Restaurant & Pizzeria,Asmara Palace Hotel,3.47,"historical, cultural",62,38,4.01,
Eswatini,Swaziland,Mbabane,Lobamba,Mantenga Nature Reserve and Cultural Village,Equinox Restaurant & Bar,Summerfield Botanical Garden,1.231,"wildlife, cultural",62,38,4.01,
Ethiopia,,Addis Ababa,Gondar,Simien Mountains National Park,Yod Abyssinia Traditional Restaurant,Miracle Hotel Addis Ababa,128.7,"historical, religious, cultural",50.8,49.2,4.01,
Fiji ,,Suva,Nadi,Sri Siva Subramaniya Swami Temple,Navo,DoubleTree Resort by Hilton,0.924145,"tropical paradise, cultural",57.3,42.7,4.01,
Finland,,Helsinki,Turku,Santa Claus Village,Lappi Ravintola,Valo Hotel,5.584,"natural beauty, adventure",26.3,73.7,4.52,
France,,Paris,Lyon,Notre-Dame Cathedral of Paris,Under The Sea Restaurant,Camping Dordogne Le,68.29,"artistic, foodie",55.3,44.7,5.07,
French Guiana,,Cayenne,Matoury,Devil's Island,Restaurant La Petite Maison,Mercure Cayenne Royal,0.292354,"wildlife, natural beauty, adventure, cultural, historical",62,38,4.01,
French Polynesia,,Papeete,Fa'a'?,Tahiti's Lava Tubes,Maru Maru,InterContinental Tahiti Resort,0.281118,"tropical paradise, natural beauty, adventure, cultural",62,38,4.01,
Gabon,,Oyem,Tchibanga,Ivindo National Park,L'Odika,Namaste Hotel & Restaurant,2.485,"wildlife, natural beauty",62,38,4.01,
The Gambia,,Banjul,Sukuta,Albert Market,House of Flavour,Faith And Grace Guest House,2.698,"cultural, natural beauty",62,38,4.01,
Gaza Strip,,Gaza City,Bani Suheila,Rafah Crossing Mosque,Cedar Café,Roots Hotel,2.1,"historical, religious, cultural",62,38,4.01,
Georgia,,Tbilisi,Gori,Holy Trinity Cathedral of Tbilisi,Georgian House,Hostel Firuza,3.715,"historical, cultural, natural beauty",26.1,73.9,4.14,
Germany,,Berlin,Hamburg,Cologne Cathedral,Hackethal's,Berolina Haus,83.28,"historical, tropical paradise, cultural",38.9,61.1,5,
Ghana,,Accra,Cape Coast,Cape Coast Castle,The Buka Restaurant,Labadi Beach Hotel,33.79,"historical, cultural",62,38,3.28,
Greece,,Athens,Volos,Acropolis of Athens,MIRONI Greek Restaurant,Paradise Beach Camping,10.41,"historical, tropical paradise, cultural",46.7,53.3,4.52,
Greenland,,Nuuk,Sisimiut,Greenland National Museum and Archives,Restaurant Unicorn,Hotel Arctic,0.056865,"natural beauty, adventure, wildlife, cultural",62,38,4.01,
Grenada,,Saint George's,Grenville,River Antoine Estate Rum Distillery,Dodgy Dock Restaurant Grenada,Radisson Grenada Beach,0.111081,"tropical paradise, cultural",62,38,4.01,
Guadeloupe,,Basse-Terre,Pointe-à-Pitre,Jardin Botanique de Deshaies,Casa Datcha,Club Med La Caravelle,0.378561,"tropical paradise, natural beauty, adventure, cultural, foodie",62,38,4.01,
Guam,,Hagåtña,Dededo,Two Lovers Point,King's Restaurant,Royal Orchid Guan Hotel,0.166506,"tropical paradise, natural beauty, adventure, cultural, historical",62,38,4.01,
Guatemala,,Guatemala City,Quetzaltenango,Antigua Guatemala,Gracia Cocina de Autor,Mellow Hostel,18.12,"historical, cultural, natural beauty",59.5,40.5,3.42,
Guernsey,,Saint Peter Port,Saint Anne,Castle Cornet,Le Nautique Restaurant,Cobo Bay Hotel,0.064781,"natural beauty, historical, cultural",62,38,4.01,
Guinea,,Conakry,Labe,Grande Mosquée de Conakry,LE RUGA,Noom Hotel Conarky,14.41,"cultural, natural beauty",62,38,4.01,
Guinea-Bissau,,Bissau,Gabu,Bissagos Islands,Restaurante Papa Loca,Hotel CEIBA,2.153,"cultural, natural beauty",62,38,4.01,
Guyana,,Georgetown,New Amsterdam,Kaieteur Falls,Maharaja Palace Restaurant,Guyana Mariott Hotel,0.826353,"natural beauty, wildlife",67.3,32.7,4.01,
Haiti,,Port-au-Prince,Les Cayes,Laferriere Citadel,Haiti Bites,Marriott Port-au-Prince Hotel,11.64,"historical, cultural",77.9,22.1,4.01,
Honduras,,Tegucigalpa,La Ceiba,Cataratas Pulhapanzak,Restaurante 9 Patrias,Kimpton Grand Roatan,10.64,"natural beauty, cultural",73.4,26.6,3.19,
Hong Kong,,Sha Tin,Tsuen Wan,Hong Kong Disneyland,Pakeeza Food Restaurant,Hilton Garden Inn Hong Kong Mongkok,7.536,"cultural, foodie, artistic, historical, adventure, natural beauty",62,38,4.01,
Hungary,,Budapest,Debrecen,Fisherman's Bastion,Mazel Tov,MEININGER Budapest Great Market Hall,9.592,"historical, artistic, cultural",33.7,66.3,4.27,
Iceland,,Reykjavík,Hafnarfjörður,Gullfoss Falls,Baka Baka,The Retreat at Blue Lagoon,0.393349,"natural beauty, adventure",25.4,74.6,4.32,
India,,New Delhi,Mumbai,Gateway of India ,Suvarna Mahal,Hotel Rajasthan Palace,1438,"historical, religious, cultural",44.3,55.7,4.25,
Indonesia,,Jakarta,Jayapura,Sacred Monkey Forest Sanctuary,Kaum Jakarta,AYANA Komodo Waecicu,281.2,"tropical paradise, cultural, natural beauty",46.1,53.9,4.46,
Iran,,Tehran,Mashhad,Tomb of Hafez,Royal Galaxy Restaurant,Charman Grand Hotel,90.61,"historical, religious, cultural",49.5,50.5,3.72,
Iraq,,Baghdad,Mosul,Remains of the Hanging Gardens of Babylon,Damasquino Restaurant,BL Hotel's Erbil,45.07,"historical, religious, cultural",44.7,55.3,4.01,
Ireland,,Dublin,Galway,Dublin Book of Kells,The Old Storehouse Bar and Restaurant,Top of the Rock Pod Páirc and Walking Centre,5.308,"historical, artistic, cultural",46.5,53.5,4.44,
Isle of Man,,Douglas,Castletown,Isle of Man Steam Railway,Jak's Bar & Smokehouse,Premier Inn Douglas,0.084165,"historical, cultural, natural beauty, adventure, wildlife",62,38,4.01,
Israel,,Jerusalem,Rishon LeTsiyon,Masada National Park,HaKosem,U Coral Beach Club,9.757,"historical, religious, cultural",32.4,67.6,4.1,
Italy,,Rome,Venice,Pantheon,Joseph Ristorante,Hotel Campo de' Fiori,58.99,"historical, artistic, foodie",47.3,52.7,4.9,
Jamaica,,Montego Bay,Kingston,Bob Marley Museum,Rockhouse Restaurant,Luna Sea Inn,2.84,"tropical paradise, cultural, artistic",68.1,31.9,3.59,
Japan,,Tokyo,Osaka,Himeji Castle,Teppanyaki Ousaka,Rembrandt Style Sapporo,124.5,"historical, artistic, cultural",22.6,77.4,5.09,
Jersey,,Saint Helier,Grouville,Mont Orgueil Castle,La Bastille,The Savoy Jersey,0.103267,"historical, religious, cultural",62,38,4.01,
Jordan,,Amman,Aqaba,Wadi Rum Protected Area,Sufra,Nomads Hotel Amman,11.44,"historical, religious, cultural",40.4,59.6,3.81,
Kazakhstan,,Astana,Aktobe,Ascension Cathedral,Alasha,Kapsula Hotel Astana,20.33,"natural beauty, cultural",45.9,54.1,4.07,
Kenya,,Nakuru,Eldoret,Nairobi National Park,The Carnivore Restaurant,The Boma Nairobi,55.34,"wildlife, adventure, natural beauty",56.4,43.6,3.68,
Kiribati,,Tarawa,Eita,Tarawa Kiribati Temple,Bistro de Myrko,Terau Beach Bungalow,0.13253,"tropical paradise, cultural",62,38,4.01,
Kosovo,,Pristina,Prizren,Newborn Monument,Senses Restaurant,Swiss Diamond Hotel Prishtina,1.586,"historical, religious, cultural, adventure, natural beauty",62,38,4.01,
Kuwait,,Kuwait City,Al Jahra,The Kuwait Towers,Slider Station,Leaders Plaza Salmiya,4.853,"cultural, historical",32.8,67.2,3.44,
Kyrgyzstan,,Bishkek,Karakol,Ala Too Square,Azru Restaurant,Olive Hotel Bishkek,7.1,"natural beauty, adventure",54,46,3.38,
Laos,Lao PDR,Vientiane,Pakse,Kuang Si Waterfall,Manda de Laos,Treasure Hotel Laos,7.665,"natural beauty, cultural",62,38,3.48,
Latvia,,Riga,Ventspils,House of the Black Heads,Meln? Bite,Rixwell Old Riga Palace Hotel,1.877,"historical, cultural",37.4,62.6,3.88,
Lebanon,,Beirut,Maseru,Jeita Grotto,T-Marbouta,Hamra Urban Gardens,5.773,"historical, cultural, foodie",46.4,53.6,3.66,
Lesotho,,Maseru,Quthing,Katse Dam,No.7 Restaurant,Botleng Guest House,2.311,"natural beauty, adventure",62,38,4.01,
Liberia,,Monrovia,Gbarnga,Costa Rica'n Art Craft,Mariajuana Restobar,Kibassa Ecolodge,5.493,"cultural, natural beauty",62,38,4.01,
Libya,,Tripoli,Ubari,Arch of Marcus Aurelius,As-Safir Restaurant,Four Seasons Hotel,7.306,"historical, cultural",60.4,39.6,4.01,
Liechtenstein,,Vaduz,Schaan,Vaduz Castle,Alpspitz,Hotel Galina,0.039851,"historical, cultural",62,38,4.01,
Lithuania,,Vilnius,Utena,Museum of Occupations and Freedom Fights,Lokys,Urbihop Hotel,2.872,"historical, cultural",32.8,67.2,4.17,
Luxembourg,,Luxembourg,Vianden,Palais Grand-Ducal,Ambrosia Restaurant,Légére Hotel Luxembourg,0.666432,"historical, cultural, natural beauty, adventure, artistic",34.4,65.6,4.4,
