country_name,alt_country_name,capital,alt_location,place_to_visit,place_to_eat,place_to_stay,country_pop(m),category(s),crime_rate,safety_index,tourist_development_index,touritisity(1-5)
Macau,,Nossa Senhora de Fátima ,Santo António,Ruins of Saint Paul's,Robuchon au Dôme,Holiday Hotel,0.6788,"cultural, historical, foodie, artistic, adventure",62,38,4.01,
Madagascar,,Antananarivo,Toamasina,Isalo National Park,Sakamanga Restaurant,Constance Tsarabanjina Madagascar,31.2,"wildlife, natural beauty, adventure, cultural",62,38,4.01,
Malawi,,Lilongwe,Mzuzu,Majete Wildlife Reserve,Hey Day Restaurant & Bar,Umunthu Space & Lodge,21.1,"wildlife, natural beauty, adventure, cultural",62,38,3.06,
Malaysia,,Kuala Lumpur,Kuching,Menara Kuala Lumpur,Manja KL,Le Apply Boutique KL,35.13,"tropical paradise, foodie, cultural, adventure, religious, natural beauty",50.7,49.3,4.28,
Maldives,,Malé,Addu City,Hulhumale,The Cloud Restaurant,LUX South Ari Atoll,0.525994,"tropical paradise, natural beauty, adventure, cultural",55,45,4.01,
Mali,,Bamako,Gao,Djingareyber Mosque,Le Maryssa,Le Campement,23.77,"historical, cultural, religious, natural beauty",62,38,2.78,
Malta,,Valletta,Birgu,Upper Barrakka,Venus Restaurant Bugibba,Beach Garden Hotel,0.552747,"historical, cultural, natural beauty, artistic",41.2,58.8,4.3,
Marshall Islands,,Majuro,Jaluit,Bikini Atoll,Blue Lagoon Restaurant,Marshall Islands Resort,0.038827,"tropical paradise, adventure, natural beauty, cultural",62,38,4.01,
Martinique,,Fort-de-France,Le François,Jardin de Balata,Casa Coco,Karibea Resort Sainte-Luce,0.349925,"tropical paradise, natural beauty, cultural, foodie, adventure",62,38,4.01,
Mauritania,,Nouakchott,Atar,Marche Capitale,Le Maquis Restaurant,Fasq Hotel Nouakchott,5.022,"historical, cultural, natural beauty, adventure",62,38,4.01,
Mayotte,,Mamoudzou,Koungou,Plage de N'Gouja,Le Quartier Gourmand,Hôtel Hamaha Beach,0.320901,"tropical paradise, natural beauty, cultural, adventure",62,38,4.01,
Mexico,,Mexico City,Guadalajara,Museo Nacional de Antropología,Pujol,Hotel Emporio Ciudad de México,129.7,"historical, cultural, foodie, adventure, tropical paradise, religious, natural beauty",53.8,46.2,4.26,
Micronesia,,Palikir,Tofol,Tamilyog Trail,Yildirmlar Otantik Restaurant,Manta Ray Bay Resort & Yap Divers,0.112631,"tropical paradise, adventure, natural beauty, cultural",62,38,4.01,
Moldova,,Chi?in?u,Orhei,Stephen the Great Central Park,Pegas Terrace & Restaurant,Aria Hotel,2.458,"cultural, foodie, historical, religious, natural beauty",45.1,54.9,3.53,
Monaco,,Monaco,Monte Carlo,Monte Carlo Casino,La Note Bleue,Fairmont Monte Carlo,0.038956,"artistic, historical, cultural, foodie, natural beauty",23.6,76.4,4.01,
Mongolia,,Ulaanbaatar,Murun,Gandentegchinlen Monestary,Choijin Temple Restaurant,Apache Eco Camp ,3.481,"adventure, natural beauty, cultural, wildlife",52.4,47.6,3.57,
Montenegro,,Podgorica,Budva,National Museum of Montenegro,Stari Mlini,Hotel Montenegro Beach,0.616177,"natural beauty, historical, cultural, adventure, wildlife",38,62,4.01,
Morocco,,Rabat,Meknes,Jardin Majorelle,Le Bistro Arabe ,Jurassic Surf House Anza,37.71,"historical, cultural, foodie, adventure, natural beauty, religious",46.5,53.5,3.64,
Mozambique,,Maputo,Chimoio,Parque Nacional Da Gorongosa,South Beach,Baia Sonambula,33.64,"tropical paradise, wildlife, adventure, natural beauty ,cultural",63.7,36.3,4.01,
Myanmar,Burma,Naypyidaw,Yangon,Shwedagon Pagoda,SEEDS Restaurant & Lounge,The Loft Hotel,54.13,"historical, religious, cultural, adventure, natural beauty",50.4,49.6,4.01,
Namibia,,Windhoek,Walvis Bay,Etosha National Park,Joe's Beerhouse,Zannier Sonop,2.963,"wildlife, natural beauty, adventure, cultural",63.9,36.1,3.45,
Nauru,,Yaren,Aiwo,Anibare Bay,Somewhere Else in Nauru,Menen Hotel,0.011875,"natural beauty, tropical paradise, wildlife",62,38,4.01,
Nepal,,Kathmandu,Pokhara,Tianmu River Drifting,Walnut Bistro,Panorama Lodge and Restaurant,29.69,"adventure, religious, natural beauty, cultural, historical",37.7,62.3,3.34,
Netherlands,,Amsterdam,Rotterdam,Van Gogh Museum,Moeders,EuroParcs Poort Van,17.88,"cultural, historical, artistic, foodie",26.3,73.7,4.64,
New Caledonia,,Nouméa,Bourail,Lagoon Aquarium,Restaurant Manuia,Hotel Tieti,0.289871,"tropical paradise, natural beauty, wildlife, adventure, cultural",62,38,4.01,
New Zealand,,Wellington,Auckland,Franz Josef Glacier,Ahi.,Kennedy Park Resort Napier,5.223,"natural beauty, adventure, wildlife, cultural, historical",47.7,52.3,4.41,
Nicaragua,,Managua,Masaya,Masaya Volcano,Restaurant Don Candido,Hotel Mozonte,6.824,"adventure, natural beauty, wildlife, cultural, foodie",52.2,47.8,3.24,
Niger,,Niamey,Zinder,Great Mosque of Niamey,New York Restaurant & Bar,Radisson Blu Hotel & Conference Center,26.16,"historical, cultural, adventure, wildlife, natural beauty",62,38,4.01,
Nigeria,,Abuja,Lagos,Lekki Conservation Centre,Wakame Restaurant,Boston Hills Resort & Hotel,227.9,"wildlife, historical, cultural, adventure, foodie",66.2,33.8,3.18,
North Korea,,Pyongyang,Nampo,Kim II-Sung Square,Songsan Restaurant,Changbai Paradise Resort,26.42,"historical, cultural, religious",51.7,48.3,4.01,
North Macedonia,,Skopje,Bitola,Royal Tombs of Aigai,Soul Kitchen - Macedonian Wine & Cuisine,Hotel Tino Sveti Stefan,1.828,"historical, religious, cultural, natural beauty, adventure",41,59,3.53,
Northern Mariana Islands,,Saipan,Capitol Hill,Mount Tapochau,Plumeria Steakhouse,Pacific Islands Club Saipan,0.045143,"tropical paradise, adventure, natural beauty, cultural",62,38,4.01,
Norway,,Oslo,Bergen,The Fram Museum,Maaemo,Sveastranda Camping,5.52,"natural beauty, adventure, wildlife, cultural, historical",32.6,67.4,4.01,
Oman,,Muscat,Sohar,Nizwa Fort,Ramssa Omani Restaurant,Atana Musandam Resort,5.049,"natural beauty, adventure, cultural, historical, wildlife",19,81,3.87,
Pakistan,,Karachi,Lahore,Shah Faisal Masjid,Andaaz Restaurant,Serena Hotel,247.5,"historical, religious, adventure, cultural, wildlife",43.2,56.8,3.41,
Palau,,Koror City,Ngermid,Belau National Museum,The Canoe House,Palau Royal Resort,0.017727,"tropical paradise, natural beauty, adventure, wildlife",62,38,4.01,
Panama,,Panama City,Colón,Miraflores Visitor's Center,La Tapa Del Coco,Hotel El Panamá,4.459,"adventure, natural beauty, cultural, tropical paradise, historical",44.3,55.7,3.9,
Papua New Guinea,,Port Moresby,Wewak,Kodaka Track,DC Café Bar Restaurant,Airways Hotel,10.727,"wildlife, cultural, adventure, natural beauty",79.9,20.1,4.01,
Paraguay,,Asunción,Ciudad del Este,Monday Falls,Bolsi,Los Lagos Resort Hotel,6.844,"wildlife, cultural, adventure, natural beauty",50.9,49.1,3.47,
Peru,,Lima,Cusco,Saqsaywaman,Maido,nhow Lima,33.85,"historical, adventure, cultural, wildlife, foodie, natural beauty",67.8,32.2,3.9,
Phillippines,,Manila,Davao City,Fort Santiago,The Aristocrat Restaurant,Fairways & Bluewater Boracay,114.9,"tropical paradise, natural beauty, adventure, wildlife, cultural",42.8,57.2,3.84,
Poland,,Warsaw,Pozna?,Malbork Castle,Restaurancja Ró?ana,Bajka Hotel & Resort,36.69,"historical, cultural, foodie, artistic, natural beauty",30.7,69.3,4.4,
Portugal,,Lisbon,Porto,Praia da Rocha,Adega das Gravatas,Hotel Vila Recife,10.58,"historical, cultural, foodie, natural beauty, adventure",31.2,68.8,4.78,
Puerto Rico,,San Juan,Aguadilla,Castillo San Felipe del Morro,Casita Miramar,Blue Horizon Boutique Resort,3.206,"tropical paradise, cultural, natural beauty, historical, foodie",61.7,38.3,4.01,
Qatar,,Doha,Al Wakrah,Museum of Islamic Art,Paper Moon Doha,AL Mansour Suites Hotel,2.656,"cultural, historical, adventure, wildlife",16,84,4.02,
Romania,,Bucharest,Constan?a,Bran Castle,Trattoria Mezzaluna,The Mansion,19.06,"historical, cultural, adventure, wildlife, natural beauty",33.7,66.3,4.19,
Russia,,Moscow,Saint Petersburg,The Moscow Kremlin,White Rabbit,MYS Boutique Hotel,143.8,"historical, cultural, adventure, wildlife, natural beauty",39.1,60.9,4.01,
Rwanda,,Kigali,Kibuye,Kigali Genocide Memorial,Repub Lounge,Sweet Stay Guest House Kigali,13.95,"wildlife, adventure, natural beauty, cultural",26.8,73.2,3.45,
Saint Kitts and Nevis,St Kitts and Nevis,Charlestown,Cayon,Brimstone Hill Fortress National Park,Shipwreck Beach Bar,Koi Resort Saint Kitts,0.046758,"tropical paradise, cultural, historical, adventure",62,38,4.01,
Saint Lucia,St Lucia,Castries,Vieux Fort,Pigeon Island,Naked Fisherman Restaurant,Marigot Beach Club & Dive,0.179285,"tropical paradise, adventure, natural beauty, cultural",62,38,4.01,
Saint Vincent and the Grenadines,St Vincent and Grenadines,Kingstown,Port Elizabeth,La Soufriere volcano,French Verandah,Wves Villa Guesthouse,0.101323,"tropical paradise, cultural, natural beauty, adventure",62,38,4.01,
Samoa,,Apia,Safotu,To Sua Ocean Trench,Nourish Café,Sheraton Samoa Aggie Grey's,0.216663,"tropical paradise, cultural, natural beauty, adventure",62,38,4.01,
San Marino,,San Marino,Borgo Maggiore,Guaita Tower,La Terrazza,Grand Hotel San Marino,0.03386,"historical, cultural, natural beauty",62,38,4.01,
Sao Tome and Principe,,São Tomé,Santo Antonio,Pico Cão Grande,Monte Mar Restaurante São Tomé,Sundy Praia,0.230871,"tropical paradise, wildlife, natural beauty, adventure, cultural",62,38,4.01,
Saudi Arabia,,Riyadh,Madinah,Edge of The World,MYAZU Riyadh,Elaf Qinwan Hotel I,33.26,"historical, religious, cultural, adventure, natural beauty",26.9,73.1,4.23,
Senegal,,Dakar,Kaolack,African Renaissance Monument,Restaurant Le Lagon 1,Ankel Campament,18.08,"cultural, historical, adventure, natural beauty",62,38,3.24,
Serbia,,Belgrade,Kraljevo,Belgrade Fortress,Casa Nova,Old Town Apartments,6.623,"historical, cultural, adventure, natural beauty",38.3,61.7,3.86,
Seychelles,,Victoria,La Passe,Anse Lazio,Del Place Restaurant,Chez Batista Villas,0.119773,"tropical paradise, natural beauty, wildlife, adventure",62,38,4.01,
Sierra Leone,,Free town,Koidu,Bunce Island,Tropical Restaurant,Robinson's Hut Hotel,8.461,"natural beauty, cultural, adventure, wildlife",62,38,2.89,
Singapore,,Singapore,Jurong,Universal Studios Singapore,Burnt Ends,Vibe Hotel Singapore Orchard,5.918,"cultural, foodie, artistic, historical, natural beauty",23.5,76.5,4.76,
Sint Maarten,,Philipsburg,Lower Prince's Quarter,Anguilla Getaway Cruise,Dutch Blonde Beach Bar & Restaurant,Sonesta Maho Beach Resort,0.042749,"tropical paradise, adventure, cultural, foodie",62,38,4.01,
Slovakia,,Bratislava,Tren?ín,Bratislava Castle,Bratislava Flagship,Patio Hostel,5.427,"adventure, natural beauty, cultural, historical",31.1,68.9,4,
Slovenia,,Ljubljana,Koper,Museum of Broken Relationships,Restavracija Strelec,House Budkovic,2.12,"natural beauty, adventure, cultural, historical, wildlife",24.2,75.8,4.22,
Solomon Islands,,Honiara,Lata,Marovo Lagoon,Taste & Traditions,Fatboys Resort,0.800005,"tropical paradise, wildlife, natural beauty, adventure",62,38,4.01,
Somalia,,Mogadishu,Afgoye,Laas Geel,Carshi,Carro Edeg Hotel Hargeisa,18.36,"historical, cultural, natural beauty, adventure",65.2,34.8,4.01,
South Africa,,Cape Town,Johannesburg,Kruger National Park,PIER Restaurant,Gooderson Drakenberg,63.21,"wildlife, adventure, cultural, natural beauty, historical",75.4,24.6,3.99,
South Korea,,Seoul,Busan,Gyeongbokgung Palace,Hangong-Gan,Seoul N Hotel Donedaemun,57.71,"cultural, historical, artistic, foodie, adventure",24.9,75.1,4.74,
Spain,,Madrid,Barcelona,Basílica de la Sagrada Família,Disfrutar,The Hat Madrid,48.35,"historical, cultural, foodie, artistic, natural beauty, adventure",36.2,63.8,5.18,
Sri Lanka,,Sri Jayawardenepura Kotte,Galle,Sigiriya The Ancient Rock Fortress,Ministry of Crab,Hikka Tranz by Cinnamon,22.04,"cultural, historical, religious, wildlife, tropical paradise, adventure",42.1,57.9,3.69,
Sudan,,Khartoum,El Obeid,Sudan National Museum,Ozone Restaurant,Corinthia Hotel,50.04,"historical, cultural, religious, natural beauty",45.4,54.6,4.01,
South Sudan,,Juba ,Malakal,Bandingilo National Park,5G Restaurant & Café,Pyramid Continental Hotel,11.48,"cultural, adventure, wildlife, natural beauty",62,38,4.01,
Suriname,,Paramaribo,Lelydorp,Fort Zeelandia,De Gadri,Royal Torarica,0.628886,"cultural, adventure, natural beauty, wildlife",62,38,4.01,
Sweden,,Stockholm,Malmö,Vasa Museum,Lilla Ego,Generator Stockholm,10.54,"natural beauty, adventure, cultural, historical, wildlife",48.4,51.6,4.57,
Switzerland,,Bern,Geneva,Chillon Castle,Zeughauskeller,Lake Geneva Hotel,8.888,"natural beauty, adventure, cultural, historical, artisitc",25.3,74.7,4.81,
Syria,,Damascus,Deir ez-Zur,Aleppo Citadel,Naranj,Beit al-Mamlouka,23.59,"historical, religious, cultural",69.1,30.9,4.01,
Taiwan,,Taipei City,Keelung City,Chiang Kai-shek Memorial Hall,Dong Yi Pork Chop,Hotel Leisure Taichung,23.13,"cultural, foodie, adventure, natural beauty, religious",62,38,4.01,
Tajikistan,,Dushanbe,Kulob,Pamir Mountains,Restaurant Forel (Trout),Hotel Ayni,10.39,"adventure, natural beauty, cultural, historical",62,38,3.42,
Tanzania,,Dodoma,Mwanza,Mount Kilimanjaro,Samaki Samaki Restaurant,Kobe Nature Homestay,66.62,"wildlife, adventure, cultural, historical, natural beauty",54.5,45.5,3.65,
Thailand,,Bangkok,Chiang Mai,The Grand Palace,EAT ME RESTAURANT,Phra Singh Village,71.7,"tropical paradise,foodie, adventure, cultural, religious, natural beauty",37.9,62.1,4.12,
Togo,,Lomé,Sokode,Independence Monument,Blue Turtle Bay,Hôtel Merveille Lomé,9.304,"cultural, adventure, natural beauty",62,38,4.01,
Tonga,,Nuku'alofa,Kolonga,Anahulu Cave,Coffee Post,Matafonua Lodge Resort and Restaurant,0.104597,"tropical paradise, cultural, natural beauty, adventure",62,38,4.01,
Trinidad and Tobago,,Port of Spain,Arima,Fort King George,Buzo Osteria Italiana,Hyatt Regency Trinidad,1.367,"tropical paradise, wildlife, adventure, cultural",70.8,29.2,3.52,
Tunisia,,Tunis,Sousse,National Museum of Bardo,Dar EI Jeld,Mövenpick Hotel du Lac Tunis,12.2,"historical, cultural, adventure, natural beauty",44.4,55.6,3.6,
Turkey,,Ankara,Istanbul,Hagia Sophia Grand Mosque,Byzantion,Villa Sonata Apart Hotel,85.33,"historical, cultural, religious, foodie, adventure, natural beauty",40.9,59.1,4.39,
Turkmenistan,,Ashgabat,Turkmenabat,Kow Ata,Hezzet Restaurant,Divan Hotel,7.364,"historical, cultural, adventure, natural beauty",62,38,4.01,
Tuvalu,,Funafuti,Senala,Tuvalu National Library,Sue's Kitchen,Funafuti Lagoon Hotel,0.009816,"tropical paradise, natural beauty, cultural",62,38,4.01,
Uganda,,Kampala,Hoima,Murchison Falls National Park,Cantine Divino,Kampala Surburbs Apartments,48.66,"wildlife, adventure, cultural, natural beauty",55,45,4.01,
Ukraine,,Kyiv,Donetsk,St. Sophia's Cathedral,KANAPA Restaurant,Hilton Kyiv,37.73,"historical, cultural, artistic, adventure, natural beauty",46.9,53.1,4.01,
United Arab Emirates,UAE,Abu Dhabi,Dubai,Sheikh Zayed Mosque,AL Khayma Heritage Restaurant Abu Dhabi,Dubai Palm Hotel,10.48,"cultural, adventure, artistic, historical, foodie",15.6,84.4,4.62,
United Kingdom,UK,London,Liverpool,Buckingham Palace,The Yacht,Rossendale Holiday Cottages & Glamping,68.35,"historical, cultural, artistic, foodie, natural beauty",47.4,52.6,4.96,
United States,US,Washington ,Houston,Statue of Liberty,Terrace 54 Bar + Table,The Society Hotel ,340.1,"adventure, natural beauty, historical, cultural, foodie, wildlife",49.3,50.7,5.24,
United States Virgin Islands,Virgin Islands,Charlotte Amalie,Cruz Bay,Coral World Ocean Park,The Twisted Cork Café,Bungalows On the Bay,0.104917,"tropical paradise, adventure, cultural, natural beauty",62,38,4.01,
Uruguay,,Montevideo,Colonia del Sacramento,Port Market,El Fogón,Palladium Business Hotel,3.388,"cultural, foodie, natural beauty, adventure",52.2,47.8,3.79,
Uzbekistan,,Tashkent,Bukhara,Chorsu Baazar,Khiva Restaurant,Hayot Hotel,35.65,"historical, cultural, adventure, religious",30.5,69.5,3.68,
Vanuatu ,,Port Vila,Norsup,Millennium Cave,The Stonegrill Restaurant,Hideaway Island & Marine,0.320409,"tropical paradise, natural beauty, wildlife, adventure, cultural",62,38,4.01,
Vatican City,,Vatican City,Saint Peter's Basilica,Sistine Chapel,Ristorante dei Musei,B&b Vatican Inside,0.000882,"religious, historical, cultural, artistic",62,38,4.01,
Venezuela,,Caracas,Ciudad Bolivar,Avila National Park ,Solar del Este,Wyndham Concorde Isla,28.3,"natural beauty, adventure, wildlife, cultural",81.2,18.8,3.34,
Vietnam,,Hanoi,Ho Chi Minh City,The Marble Mountains,Vo Roof,Ana Mandara Villas Dalat,100.4,"historical, cultural, foodie, adventure, natural beauty",42.2,57.8,3.96,
West Bank,,Hebron,Bethlehem,Church of the Nativity,Al Sufara Restaurant,The Walled Off Hotel,2.747,"religious, historical, cultural",62,38,4.01,
Yemen,,Sanaa,Ibb,Socotra Island,Mumbai Darbar Indian Restaurant,Hayd Al Jazeel Resort,39.39,"historical, religious, cultural, natural beauty",68.6,31.4,4.01,
Zambia,,Lusaka,Kitwe,Victoria Falls,Urban Yard,Holidat Inn Lusaka,20.72,"wildlife, adventure, natural beauty, cultural",46.4,53.6,3.34,
Zimbabwe,,Harare,Kadoma,Hwange National Park,Victoria 22 Restaurant,Victoria Falls River Lodge,16.34,"wildlife, adventure, historical, cultural, natural beauty",60.9,39.1,3.19,
,,,,,,,,Average:,,,,
,,,,,,,,62.036,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,4.01,,,,
